Slide #,Mount Date,Subject,Slide Mount Notation,Scanned
1,Oct-62,"Looking east from the future site of the Entry Gate, this shot shows where the zoo's large animal house was located.  This would eventually become the Flat Garden and the road would become the walkway around the garden.  To get the elevation correct, about 4 feet of of soil was removed leaving very little other than clay for soil.  Note Mt. Hood on the horizon.",JG start.  Old monkey house. Ground removed 4' deep for flat garden,X
2,Jan-63,The maple was planted in a large whole to accommodate the large root ball and the tree would not live long as the soil was so poor.  Eventually the large specimen transplants were set on top of the clay while mounding good soil aorund them.  The building was the zoo commissary and was turned into the public bathrooms for the garden.  Park supervisor (Ed Ericson?) had the roof removed to the ceiling joist to make a flat roof.  Robbie preferred the original look.,Planted Jan. '63. First Japanese maple from downtown freeway.  It died and was replaced with one from Sellwood,X
3,Aug-63,,75 yr. old maple transplanted Jan. '63.  from Foothill Freeway from Korea,X
4,Aug-63,,Unter contruction wood-tractor,X
5,Sep-63,"The ""Meat House"" was used to store meat for the zoo animals.  It was built into the hill and remained cool.",Old commissary bldg.  Roof almost gone.,X
6,Aug-63,,Old bear den.  Fill on curve of road,X
7,Aug-63,,Cypress. Old bird cage.  Upper pond.,X
8,Oct-63,,akebino cherry.  Harry Raber,X
9,Oct-63,,Planting cherry.  Harry Raber(L) and Nels Eklof (R).  Tree from 102nd in Park Rose.,X
10,Oct-63,,L-R:  Nels Eklof-Fred Clyde-Tom Ashley (red hat)-Gerry Robertson-Harry Raber-Don Cornell-John Maule planting akebino cherry.,X
11,Oct-63,,"L-R:  Tom Ashley, Gerry Robertson, Nels Eklof, Harry Raber planting cherry",X
12,Oct-63,Fred was a nurseryman who lived in Milwaukie and worked for the city.,Fred Clyde Planting and pruning camellia,X
13,Oct-63,,planting maples.  Flat garden. City in background.,X
14,Oct-63,,"Fred Clyde (R), Harry Raber, John Maule on tractor",X
15,Oct-63,,"Fred Clyde (L), Harry Raber planting maple",X
16,Oct-63,,"Don Cornell, Nels Eklof acer palmatum dissectum.  Maple from eastmoreland.",X
17,Oct-63,,"Gerry Robertson, Harry Raber, John Maule planting maples",X
18,Oct-63,,Harry Raber (walking). Gerry Robertson,X
19,Oct-63,,Fred Clyde in back. Harry Raber at blade. Planting maple from Eastmoreland Club house.,X
20,Oct-63,,"Madras, OR, US National Bank. Sigina moss, Quercus coccinea. Out looking for rock for Japanese Garden.",X
21,Oct-63,,"Madras, OR, US National Bank. Fastuca Glauca, Sigina Moss",X
22,Oct-63,,"Madras, OR, US National Bank., Fastuca Glauca, Quercus coccinea",X
23,Oct-63,,Columbia R. Sunset at Mult. Falls looking west down river,X
24,Nov-63,,Rudie Wilhelm. Men unloading rock. Rock in foreground Rhododendron-by truck Estacada,X
25,Nov-63,,Rudie Wilhelm. Men unloading rock. Rock on left used by pagoda lantern.,X
26,Nov-63,,Ruddy's men.  Rock.,X
27,Nov-63,,Unloading rock. Rock at pagoda lantern,X
28,Nov-63,,Unloading big rock. Truck rising up,X
29,Nov-63,,truck off ground. ,X
30,Nov-63,,Rudie Wilhelm truck.  Hauled 3 loads rocks,X
31,Nov-63,,"7:30 am. Mt. hood on way after rock. Taken near Sandy, OR",X
32,Nov-63,These stones were used in the Spirit Bridge.,"Fred Norris, Jerry Robertson. Loading rock near Warm Springs Res. Bear Springs Forest",X
33,Nov-63,These stones were used in the Spirit Bridge.,"George Zimmerman, Fred Norris, Jerry Roberston. Rocks from Bear Springs Forrest area-eastern Oregon",X
34,Nov-63,,Rock quarry where bridge rock came from-also island rock for Flat Garden. 2 loads of rock-Parks,X
35,Nov-63,,"Dr. Tono placing the stone bridge rock. Mike Roskopf-left back, Jerry Robertson, Fred Clyde, Dr. Tono",X
36,Nov-63,"L-R:  P.T. Tono, Allyn Staley (w/bar), Fred Clyde (white hair), Jerry Robertson, Mike Roskopf.  This is the day that Prof. Tono got stuck in the mud and had to be lifted out.  He was wearing galoshes someone gave him here and when he was lifted from the mud, he feet came right out of the boots.","SLIDE NOTATION:  P.T. Tono, Allyon Sta, Fred Clyde, Mike Roskopf",X
37,Nov-63,,"Dr. Tono, Jerry Robertson, Mike Roskopf, Fred Clyde placing bridge rock.",X
38,Nov-63,,Placing rock at bridge-crane,X
39,Nov-63,construction of spirit bridge.  ,View across (flat) garden. Working on bridge,X
40,Nov-63,Moving it from Mt. Tabor city nursery.,"Moving acer palmatum at nursery. Mike Colatorti, Wilbur Sprague, Nels Eklof",X
41,Nov-63,,Mowing acer back of rest room. At falls public works crane.  Tom & Jerry,X
42,Nov-63,,Acer in air,X
43,Nov-63,,"Acer high in air. Harry Raber, Mike Colatorti, Nels Eklof",X
